"1","      2 ( 7.7) "
"1","
     Other                                   "
"1","      0 ( 0.0) "
"1","
     White                                   "
"1","     23 (88.5) "
"1","
  weight_kg (mean (SD))                      "
"1"," 105.30 (16.79)"
"1","
  height_cm (mean (SD))                      "
"1"," 173.84 (10.18)"
"1","
  bmi (mean (SD))                            "
"1","  34.82 (9.77) "
"1","
  diagnosis (%)                              "
"1","               "
"1","
     Cardiovascular condition                "
"1","     10 (40.0) "
"1","
     COVID-19                                "
"1","      6 (24.0) "
"1","
     Other                                   "
"1","      2 ( 8.0) "
"1","
     Other respiratory condition             "
"1","      4 (16.0) "
"1","
     Other respiratory infection             "
"1","      3 (12.0) "
"1","
  reintubation = TRUE (%)                    "
"1","      1 ( 6.2) "
"1","
  trached = TRUE (%)                         "
"1","     10 (47.6) "
"1","
  ph (mean (SD))                             "
"1","   7.25 (0.16) "
"1","
  co2 (mean (SD))                            "
"1","  49.23 (11.61)"
"1","
  o2 (mean (SD))                             "
"1","  92.75 (81.59)"
"1","
  lactate_peak (mean (SD))                   "
"1","   5.90 (5.21) "
"1","
  creatinine_peak (mean (SD))                "
"1","   2.25 (1.02) "
"1","
  total_bilirubin_peak (mean (SD))           "
"1","   4.11 (5.48) "
"1","
  mechanical_vent_days (%)                   "
"1","               "
"1","
     <= 12h                                  "
"1","      8 (42.1) "
"1","
     >= 7 days                               "
"1","      0 ( 0.0) "
"1","
     12h - 24h                               "
"1","      7 (36.8) "
"1","
     2 days - 7 days                         "
"1","      4 (21.1) "
"1","
  systemic_anticoagulation_type (%)          "
"1","               "
"1","
     Bivalirudin only                        "
"1","      6 (26.1) "
"1","
     Heparin and anticoagulant sodium citrate"
"1","      0 ( 0.0) "
"1","
     Heparin and bivalirudin                 "
"1","      0 ( 0.0) "
"1","
     Heparin only                            "
"1","     14 (60.9) "
"1","
     No anticoagulant                        "
"1","      3 (13.0) "
"1","
  acute_kidney_injury = TRUE (%)             "
"1","     11 (44.0) "
"1","
  icu_los (mean (SD))                        "
"1","  36.05 (43.42)"
"1","
  hospital_los (mean (SD))                   "
"1","  43.59 (32.04)"
"1","
  discharge_location (%)                     "
"1","               "
"1","
     Death                                   "
"1","      6 (27.3) "
"1","
     Home                                    "
"1","     15 (68.2) "
"1","
     LTAC/rehab                              "
"1","      0 ( 0.0) "
"1","
     Other                                   "
"1","      1 ( 4.5) "
"1","
  proning = TRUE (%)                         "
"1","      4 (44.4) "
"1","
  steroids = Yes (%)                         "
"1","      8 (61.5) "
"1","
  infection = SARS CoV19 (%)                 "
"1","      7 (50.0) "
"1","
  support_type (%)                           "
"1","               "
"1","
     Cardiac                                 "
"1","      7 (77.8) "
"1","
     ECPR                                    "
"1","      2 (22.2) "
"1","
     Pulmonary                               "
"1","      0 ( 0.0) "
"1","
  transfer = TRUE (%)                        "
"1","      2 ( 7.7) "
"1","
  days_to_discharge (mean (SD))              "
"1","  23.95 (23.26)"
"1","
  bmi_log (mean (SD))                        "
"1","   3.51 (0.30) "
"1","
  o2_log (mean (SD))                         "
"1","   4.32 (0.60) "
"1","
  lactate_peak_log (mean (SD))               "
"1","   1.43 (0.84) "
"1","
  total_bilirubin_peak_log (mean (SD))       "
"1","   0.90 (1.01) "
"1","
  hospital_los_log (mean (SD))               "
"1","   3.48 (0.82) "
"1","
  days_to_discharge_log (mean (SD))          "
"1","   2.70 (1.06) "
"1","
  Hematocrit (mean (SD))                     "
"1","   0.45 (0.25) "
"1","
  Cholesterol (mean (SD))                    "
"1","    NaN (NA)   "
"1","
  CRP (mean (SD))                            "
"1","   0.66 (0.24) "
"1","
  Platelets (mean (SD))                      "
"1","   0.52 (0.34) "
"1","
  Glucose (mean (SD))                        "
"1","   0.33 (0.29) "
"1","
  Lymphocytes (mean (SD))                    "
"1","   0.81 (0.03) "
"1","
"
"1","                                             Stratified by covid
"
"1","                                             "
"1"," TRUE           "
"1"," p     "
"1"," test"
"1","
  n                                          "
"1","     13         "
"1","       "
"1","     "
"1","
  age (mean (SD))                            "
"1","  49.54 (18.95) "
"1","  0.896"
"1","     "
"1","
  sex = M (%)                                "
"1","     10 ( 76.9) "
"1","  0.713"
"1","     "
"1","
  race (%)                                   "
"1","                "
"1","    NaN"
"1","     "
"1","
     Black                                   "
"1","      2 ( 15.4) "
"1","       "
"1","     "
"1","
     Hispanic                                "
"1","      1 (  7.7) "
"1","       "
"1","     "
"1","
     Other                                   "
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
     White                                   "
"1","     10 ( 76.9) "
"1","       "
"1","     "
"1","
  weight_kg (mean (SD))                      "
"1","  97.99 (23.57) "
"1","  0.276"
"1","     "
"1","
  height_cm (mean (SD))                      "
"1"," 175.96 (13.87) "
"1","  0.590"
"1","     "
"1","
  bmi (mean (SD))                            "
"1","  30.31 (7.22)  "
"1","  0.152"
"1","     "
"1","
  diagnosis (%)                              "
"1","                "
"1","  0.209"
"1","     "
"1","
     Cardiovascular condition                "
"1","      3 ( 23.1) "
"1","       "
"1","     "
"1","
     COVID-19                                "
"1","      2 ( 15.4) "
"1","       "
"1","     "
"1","
     Other                                   "
"1","      3 ( 23.1) "
"1","       "
"1","     "
"1","
     Other respiratory condition             "
"1","      5 ( 38.5) "
"1","       "
"1","     "
"1","
     Other respiratory infection             "
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
  reintubation = TRUE (%)                    "
"1","      0 (  0.0) "
"1","  1.000"
"1","     "
"1","
  trached = TRUE (%)                         "
"1","      2 ( 15.4) "
"1","  0.123"
"1","     "
"1","
  ph (mean (SD))                             "
"1","   7.37 (0.10)  "
"1","  0.033"
"1","     "
"1","
  co2 (mean (SD))                            "
"1","  60.46 (25.39) "
"1","  0.097"
"1","     "
"1","
  o2 (mean (SD))                             "
"1"," 132.07 (92.80) "
"1","  0.266"
"1","     "
"1","
  lactate_peak (mean (SD))                   "
"1","   4.42 (3.98)  "
"1","  0.411"
"1","     "
"1","
  creatinine_peak (mean (SD))                "
"1","   1.79 (1.17)  "
"1","  0.293"
"1","     "
"1","
  total_bilirubin_peak (mean (SD))           "
"1","   2.79 (3.28)  "
"1","  0.454"
"1","     "
"1","
  mechanical_vent_days (%)                   "
"1","                "
"1","    NaN"
"1","     "
"1","
     <= 12h                                  "
"1","      2 ( 18.2) "
"1","       "
"1","     "
"1","
     >= 7 days                               "
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
     12h - 24h                               "
"1","      7 ( 63.6) "
"1","       "
"1","     "
"1","
     2 days - 7 days                         "
"1","      2 ( 18.2) "
"1","       "
"1","     "
"1","
  systemic_anticoagulation_type (%)          "
"1","                "
"1","    NaN"
"1","     "
"1","
     Bivalirudin only                        "
"1","      3 ( 25.0) "
"1","       "
"1","     "
"1","
     Heparin and anticoagulant sodium citrate"
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
     Heparin and bivalirudin                 "
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
     Heparin only                            "
"1","      9 ( 75.0) "
"1","       "
"1","     "
"1","
     No anticoagulant                        "
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
  acute_kidney_injury = TRUE (%)             "
"1","      6 ( 46.2) "
"1","  1.000"
"1","     "
"1","
  icu_los (mean (SD))                        "
"1","  14.63 (13.51) "
"1","  0.113"
"1","     "
"1","
  hospital_los (mean (SD))                   "
"1","  19.94 (17.79) "
"1","  0.024"
"1","     "
"1","
  discharge_location (%)                     "
"1","                "
"1","  0.020"
"1","     "
"1","
     Death                                   "
"1","      3 ( 27.3) "
"1","       "
"1","     "
"1","
     Home                                    "
"1","      4 ( 36.4) "
"1","       "
"1","     "
"1","
     LTAC/rehab                              "
"1","      4 ( 36.4) "
"1","       "
"1","     "
"1","
     Other                                   "
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
  proning = TRUE (%)                         "
"1","      3 ( 37.5) "
"1","  1.000"
"1","     "
"1","
  steroids = Yes (%)                         "
"1","      3 ( 42.9) "
"1","  0.742"
"1","     "
"1","
  infection = SARS CoV19 (%)                 "
"1","      4 ( 50.0) "
"1","  1.000"
"1","     "
"1","
  support_type (%)                           "
"1","                "
"1","  0.007"
"1","     "
"1","
     Cardiac                                 "
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
     ECPR                                    "
"1","      0 (  0.0) "
"1","       "
"1","     "
"1","
     Pulmonary                               "
"1","      1 (100.0) "
"1","       "
"1","     "
"1","
  transfer = TRUE (%)                        "
"1","      0 (  0.0) "
"1","  0.797"
"1","     "
"1","
  days_to_discharge (mean (SD))              "
"1","  21.45 (19.88) "
"1","  0.768"
"1","     "
"1","
  bmi_log (mean (SD))                        "
"1","   3.39 (0.23)  "
"1","  0.200"
"1","     "
"1","
  o2_log (mean (SD))                         "
"1","   4.67 (0.70)  "
"1","  0.183"
"1","     "
"1","
  lactate_peak_log (mean (SD))               "
"1","   1.22 (0.70)  "
"1","  0.485"
"1","     "
"1","
  total_bilirubin_peak_log (mean (SD))       "
"1","   0.57 (0.95)  "
"1","  0.369"
"1","     "
"1","
  hospital_los_log (mean (SD))               "
"1","   2.25 (1.50)  "
"1","  0.003"
"1","     "
"1","
  days_to_discharge_log (mean (SD))          "
"1","   2.54 (1.27)  "
"1","  0.706"
"1","     "
"1","
  Hematocrit (mean (SD))                     "
"1","   0.32 (0.45)  "
"1","  0.565"
"1","     "
"1","
  Cholesterol (mean (SD))                    "
"1","   0.59 (0.29)  "
"1","     NA"
"1","     "
"1","
  CRP (mean (SD))                            "
"1","   0.19 (NA)    "
"1","     NA"
"1","     "
"1","
  Platelets (mean (SD))                      "
"1","    NaN (NA)    "
"1","     NA"
"1","     "
"1","
  Glucose (mean (SD))                        "
"1","   0.12 (NA)    "
"1","     NA"
"1","     "
"1","
  Lymphocytes (mean (SD))                    "
"1","   0.30 (NA)    "
"1","     NA"
"1","     "
"1","
"
"0","summary(tab)"
"1","
     ### Summary of continuous variables ###

"
"1","covid"
"1",""
"1",": "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","                        "
"1","  n"
"1"," miss"
"1"," p.miss"
"1","  mean"
"1","    sd"
"1"," median"
"1","   p25"
"1","   p75"
"1","
age                     "
"1"," 26"
"1","    0"
"1","      0"
"1","  48.8"
"1"," 16.23"
"1","   53.0"
"1","  31.2"
"1","  60.0"
"1","
weight_kg               "
"1"," 26"
"1","    1"
"1","      4"
"1"," 105.3"
"1"," 16.79"
"1","  104.0"
"1","  95.7"
"1"," 114.8"
"1","
height_cm               "
"1"," 26"
"1","    0"
"1","      0"
"1"," 173.8"
"1"," 10.18"
"1","  172.1"
"1"," 167.2"
"1"," 182.9"
"1","
bmi                     "
"1"," 26"
"1","    1"
"1","      4"
"1","  34.8"
"1","  9.77"
"1","   35.3"
"1","  26.8"
"1","  42.1"
"1","
ph                      "
"1"," 26"
"1","    6"
"1","     23"
"1","   7.2"
"1","  0.16"
"1","    7.3"
"1","   7.2"
"1","   7.3"
"1","
co2                     "
"1"," 26"
"1","    6"
"1","     23"
"1","  49.2"
"1"," 11.61"
"1","   49.4"
"1","  43.0"
"1","  56.5"
"1","
o2                      "
"1"," 26"
"1","    3"
"1","     12"
"1","  92.7"
"1"," 81.59"
"1","   69.2"
"1","  54.0"
"1","  97.8"
"1","
lactate_peak            "
"1"," 26"
"1","    3"
"1","     12"
"1","   5.9"
"1","  5.21"
"1","    3.4"
"1","   2.3"
"1","   8.5"
"1","
creatinine_peak         "
"1"," 26"
"1","    9"
"1","     35"
"1","   2.2"
"1","  1.02"
"1","    2.2"
"1","   1.7"
"1","   2.9"
"1","
total_bilirubin_peak    "
"1"," 26"
"1","    4"
"1","     15"
"1","   4.1"
"1","  5.48"
"1","    1.8"
"1","   1.6"
"1","   5.4"
"1","
icu_los                 "
"1"," 26"
"1","   11"
"1","     42"
"1","  36.1"
"1"," 43.42"
"1","   26.0"
"1","  12.0"
"1","  40.0"
"1","
hospital_los            "
"1"," 26"
"1","    3"
"1","     12"
"1","  43.6"
"1"," 32.04"
"1","   36.0"
"1","  18.5"
"1","  63.5"
"1","
days_to_discharge       "
"1"," 26"
"1","    7"
"1","     27"
"1","  23.9"
"1"," 23.26"
"1","   14.0"
"1","   8.5"
"1","  38.5"
"1","
bmi_log                 "
"1"," 26"
"1","    1"
"1","      4"
"1","   3.5"
"1","  0.30"
"1","    3.6"
"1","   3.3"
"1","   3.7"
"1","
o2_log                  "
"1"," 26"
"1","    3"
"1","     12"
"1","   4.3"
"1","  0.60"
"1","    4.2"
"1","   4.0"
"1","   4.6"
"1","
lactate_peak_log        "
"1"," 26"
"1","    3"
"1","     12"
"1","   1.4"
"1","  0.84"
"1","    1.2"
"1","   0.9"
"1","   2.1"
"1","
total_bilirubin_peak_log"
"1"," 26"
"1","    4"
"1","     15"
"1","   0.9"
"1","  1.01"
"1","    0.6"
"1","   0.5"
"1","   1.7"
"1","
hospital_los_log        "
"1"," 26"
"1","    3"
"1","     12"
"1","   3.5"
"1","  0.82"
"1","    3.6"
"1","   2.9"
"1","   4.1"
"1","
days_to_discharge_log   "
"1"," 26"
"1","    7"
"1","     27"
"1","   2.7"
"1","  1.06"
"1","    2.6"
"1","   2.1"
"1","   3.7"
"1","
Hematocrit              "
"1"," 26"
"1","   20"
"1","     77"
"1","   0.5"
"1","  0.25"
"1","    0.5"
"1","   0.3"
"1","   0.7"
"1","
Cholesterol             "
"1"," 26"
"1","   26"
"1","    100"
"1","   NaN"
"1","    NA"
"1","     NA"
"1","    NA"
"1","    NA"
"1","
CRP                     "
"1"," 26"
"1","   17"
"1","     65"
"1","   0.7"
"1","  0.24"
"1","    0.6"
"1","   0.6"
"1","   0.9"
"1","
Platelets               "
"1"," 26"
"1","   21"
"1","     81"
"1","   0.5"
"1","  0.34"
"1","    0.6"
"1","   0.4"
"1","   0.6"
"1","
Glucose                 "
"1"," 26"
"1","   22"
"1","     85"
"1","   0.3"
"1","  0.29"
"1","    0.3"
"1","   0.2"
"1","   0.4"
"1","
Lymphocytes             "
"1"," 26"
"1","   24"
"1","     92"
"1","   0.8"
"1","  0.03"
"1","    0.8"
"1","   0.8"
"1","   0.8"
"1","
"
"1","                        "
"1","    min"
"1","   max"
"1","  skew"
"1","   kurt"
"1","
age                     "
"1","  17.00"
"1","  78.0"
"1"," -0.27"
"1"," -0.941"
"1","
weight_kg               "
"1","  72.00"
"1"," 153.0"
"1","  0.58"
"1","  1.781"
"1","
height_cm               "
"1"," 152.00"
"1"," 189.0"
"1"," -0.16"
"1"," -0.812"
"1","
bmi                     "
"1","  18.79"
"1","  53.2"
"1","  0.06"
"1"," -1.080"
"1","
ph                      "
"1","   6.95"
"1","   7.5"
"1"," -0.71"
"1","  0.006"
"1","
co2                     "
"1","  22.00"
"1","  75.0"
"1"," -0.28"
"1","  1.190"
"1","
o2                      "
"1","  27.00"
"1"," 412.0"
"1","  3.13"
"1"," 11.139"
"1","
lactate_peak            "
"1","   1.20"
"1","  17.5"
"1","  1.25"
"1","  0.421"
"1","
creatinine_peak         "
"1","   0.83"
"1","   5.1"
"1","  1.19"
"1","  2.748"
"1","
total_bilirubin_peak    "
"1","   0.30"
"1","  26.1"
"1","  3.34"
"1"," 13.035"
"1","
icu_los                 "
"1","   2.00"
"1"," 181.0"
"1","  2.96"
"1"," 10.008"
"1","
hospital_los            "
"1","   6.00"
"1"," 103.0"
"1","  0.81"
"1"," -0.751"
"1","
days_to_discharge       "
"1","   2.00"
"1","  83.0"
"1","  1.32"
"1","  0.968"
"1","
bmi_log                 "
"1","   2.93"
"1","   4.0"
"1"," -0.34"
"1"," -1.011"
"1","
o2_log                  "
"1","   3.30"
"1","   6.0"
"1","  1.00"
"1","  1.962"
"1","
lactate_peak_log        "
"1","   0.18"
"1","   2.9"
"1","  0.36"
"1"," -1.050"
"1","
total_bilirubin_peak_log"
"1","  -1.20"
"1","   3.3"
"1","  0.20"
"1","  0.497"
"1","
hospital_los_log        "
"1","   1.79"
"1","   4.6"
"1"," -0.32"
"1"," -0.513"
"1","
days_to_discharge_log   "
"1","   0.69"
"1","   4.4"
"1"," -0.13"
"1"," -0.700"
"1","
Hematocrit              "
"1","   0.07"
"1","   0.7"
"1"," -0.67"
"1"," -0.972"
"1","
Cholesterol             "
"1","    Inf"
"1","  -Inf"
"1","   NaN"
"1","    NaN"
"1","
CRP                     "
"1","   0.26"
"1","   0.9"
"1"," -0.47"
"1"," -0.993"
"1","
Platelets               "
"1","   0.03"
"1","   1.0"
"1"," -0.09"
"1","  1.532"
"1","
Glucose                 "
"1","   0.03"
"1","   0.7"
"1","  0.81"
"1","  1.871"
"1","
Lymphocytes             "
"1","   0.78"
"1","   0.8"
"1","   NaN"
"1","    NaN"
"1","
"
"1","--------------------------------------------------------"
"1"," "
"1","
"
"1","covid"
"1",""
"1",": "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","                        "
"1","  n"
"1"," miss"
"1"," p.miss"
"1","  mean"
"1","   sd"
"1"," median"
"1","    p25"
"1","   p75"
"1","
age                     "
"1"," 13"
"1","    0"
"1","      0"
"1","  49.5"
"1"," 19.0"
"1","   46.0"
"1","  41.00"
"1","  63.0"
"1","
weight_kg               "
"1"," 13"
"1","    0"
"1","      0"
"1","  98.0"
"1"," 23.6"
"1","   98.4"
"1","  79.00"
"1"," 114.8"
"1","
height_cm               "
"1"," 13"
"1","    0"
"1","      0"
"1"," 176.0"
"1"," 13.9"
"1","  180.0"
"1"," 162.60"
"1"," 188.0"
"1","
bmi                     "
"1"," 13"
"1","    0"
"1","      0"
"1","  30.3"
"1","  7.2"
"1","   29.2"
"1","  23.11"
"1","  34.0"
"1","
ph                      "
"1"," 13"
"1","    3"
"1","     23"
"1","   7.4"
"1","  0.1"
"1","    7.4"
"1","   7.34"
"1","   7.4"
"1","
co2                     "
"1"," 13"
"1","    1"
"1","      8"
"1","  60.5"
"1"," 25.4"
"1","   53.5"
"1","  44.30"
"1","  60.2"
"1","
o2                      "
"1"," 13"
"1","    5"
"1","     38"
"1"," 132.1"
"1"," 92.8"
"1","   84.0"
"1","  73.50"
"1"," 194.7"
"1","
lactate_peak            "
"1"," 13"
"1","    2"
"1","     15"
"1","   4.4"
"1","  4.0"
"1","    2.6"
"1","   2.20"
"1","   4.2"
"1","
creatinine_peak         "
"1"," 13"
"1","    3"
"1","     23"
"1","   1.8"
"1","  1.2"
"1","    1.2"
"1","   0.83"
"1","   2.9"
"1","
total_bilirubin_peak    "
"1"," 13"
"1","    1"
"1","      8"
"1","   2.8"
"1","  3.3"
"1","    1.7"
"1","   0.95"
"1","   3.0"
"1","
icu_los                 "
"1"," 13"
"1","    1"
"1","      8"
"1","  14.6"
"1"," 13.5"
"1","    6.0"
"1","   5.45"
"1","  21.8"
"1","
hospital_los            "
"1"," 13"
"1","    1"
"1","      8"
"1","  19.9"
"1"," 17.8"
"1","   20.0"
"1","   2.00"
"1","  36.8"
"1","
days_to_discharge       "
"1"," 13"
"1","    2"
"1","     15"
"1","  21.5"
"1"," 19.9"
"1","   18.0"
"1","   9.50"
"1","  24.5"
"1","
bmi_log                 "
"1"," 13"
"1","    0"
"1","      0"
"1","   3.4"
"1","  0.2"
"1","    3.4"
"1","   3.14"
"1","   3.5"
"1","
o2_log                  "
"1"," 13"
"1","    5"
"1","     38"
"1","   4.7"
"1","  0.7"
"1","    4.4"
"1","   4.28"
"1","   5.3"
"1","
lactate_peak_log        "
"1"," 13"
"1","    2"
"1","     15"
"1","   1.2"
"1","  0.7"
"1","    1.0"
"1","   0.79"
"1","   1.4"
"1","
total_bilirubin_peak_log"
"1"," 13"
"1","    1"
"1","      8"
"1","   0.6"
"1","  1.0"
"1","    0.5"
"1","  -0.06"
"1","   1.0"
"1","
hospital_los_log        "
"1"," 13"
"1","    1"
"1","      8"
"1","   2.2"
"1","  1.5"
"1","    2.7"
"1","   0.69"
"1","   3.6"
"1","
days_to_discharge_log   "
"1"," 13"
"1","    2"
"1","     15"
"1","   2.5"
"1","  1.3"
"1","    2.9"
"1","   2.22"
"1","   3.2"
"1","
Hematocrit              "
"1"," 13"
"1","    9"
"1","     69"
"1","   0.3"
"1","  0.5"
"1","    0.1"
"1","   0.11"
"1","   0.4"
"1","
Cholesterol             "
"1"," 13"
"1","    7"
"1","     54"
"1","   0.6"
"1","  0.3"
"1","    0.6"
"1","   0.51"
"1","   0.7"
"1","
CRP                     "
"1"," 13"
"1","   12"
"1","     92"
"1","   0.2"
"1","   NA"
"1","    0.2"
"1","   0.19"
"1","   0.2"
"1","
Platelets               "
"1"," 13"
"1","   13"
"1","    100"
"1","   NaN"
"1","   NA"
"1","     NA"
"1","     NA"
"1","    NA"
"1","
Glucose                 "
"1"," 13"
"1","   12"
"1","     92"
"1","   0.1"
"1","   NA"
"1","    0.1"
"1","   0.12"
"1","   0.1"
"1","
Lymphocytes             "
"1"," 13"
"1","   12"
"1","     92"
"1","   0.3"
"1","   NA"
"1","    0.3"
"1","   0.30"
"1","   0.3"
"1","
"
"1","                        "
"1","    min"
"1","   max"
"1","  skew"
"1","  kurt"
"1","
age                     "
"1","  23.00"
"1","  80.0"
"1"," -0.10"
"1"," -0.93"
"1","
weight_kg               "
"1","  69.40"
"1"," 141.0"
"1","  0.40"
"1"," -1.03"
"1","
height_cm               "
"1"," 154.90"
"1"," 195.6"
"1"," -0.35"
"1"," -1.30"
"1","
bmi                     "
"1","  22.48"
"1","  45.8"
"1","  0.86"
"1","  0.36"
"1","
ph                      "
"1","   7.12"
"1","   7.5"
"1"," -2.00"
"1","  4.77"
"1","
co2                     "
"1","  40.00"
"1"," 128.0"
"1","  2.06"
"1","  4.36"
"1","
o2                      "
"1","  44.00"
"1"," 282.0"
"1","  0.89"
"1"," -1.01"
"1","
lactate_peak            "
"1","   1.60"
"1","  13.1"
"1","  1.78"
"1","  1.85"
"1","
creatinine_peak         "
"1","   0.62"
"1","   3.3"
"1","  0.43"
"1"," -2.01"
"1","
total_bilirubin_peak    "
"1","   0.40"
"1","  12.1"
"1","  2.41"
"1","  6.39"
"1","
icu_los                 "
"1","   5.00"
"1","  41.0"
"1","  1.26"
"1","  0.20"
"1","
hospital_los            "
"1","   1.00"
"1","  42.0"
"1","  0.02"
"1"," -2.31"
"1","
days_to_discharge       "
"1","   1.00"
"1","  58.0"
"1","  1.21"
"1","  0.47"
"1","
bmi_log                 "
"1","   3.11"
"1","   3.8"
"1","  0.43"
"1"," -0.46"
"1","
o2_log                  "
"1","   3.78"
"1","   5.6"
"1","  0.35"
"1"," -1.44"
"1","
lactate_peak_log        "
"1","   0.47"
"1","   2.6"
"1","  1.26"
"1","  0.49"
"1","
total_bilirubin_peak_log"
"1","  -0.92"
"1","   2.5"
"1","  0.56"
"1","  0.08"
"1","
hospital_los_log        "
"1","   0.00"
"1","   3.7"
"1"," -0.34"
"1"," -1.87"
"1","
days_to_discharge_log   "
"1","   0.00"
"1","   4.1"
"1"," -0.90"
"1","  0.43"
"1","
Hematocrit              "
"1","   0.01"
"1","   1.0"
"1","  1.89"
"1","  3.67"
"1","
Cholesterol             "
"1","   0.10"
"1","   1.0"
"1"," -0.75"
"1","  1.28"
"1","
CRP                     "
"1","   0.19"
"1","   0.2"
"1","   NaN"
"1","   NaN"
"1","
Platelets               "
"1","    Inf"
"1","  -Inf"
"1","   NaN"
"1","   NaN"
"1","
Glucose                 "
"1","   0.12"
"1","   0.1"
"1","   NaN"
"1","   NaN"
"1","
Lymphocytes             "
"1","   0.30"
"1","   0.3"
"1","   NaN"
"1","   NaN"
"1","
"
"1","
p-values
"
