"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                  reintubation"
"1"," 26"
"1","   10"
"1","   38.5"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                       trached"
"1"," 26"
"1","    5"
"1","   19.2"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","          mechanical_vent_days"
"1"," 26"
"1","    7"
"1","   26.9"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1"," systemic_anticoagulation_type"
"1"," 26"
"1","    3"
"1","   11.5"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","           acute_kidney_injury"
"1"," 26"
"1","    1"
"1","    3.8"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","            discharge_location"
"1"," 26"
"1","    4"
"1","   15.4"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                       proning"
"1"," 26"
"1","   17"
"1","   65.4"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                      steroids"
"1"," 26"
"1","   13"
"1","   50.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                     infection"
"1"," 26"
"1","   12"
"1","   46.2"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                  support_type"
"1"," 26"
"1","   17"
"1","   65.4"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                      transfer"
"1"," 26"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1",""
"1","                                    level"
"1"," freq"
"1"," percent"
"1"," cum.percent"
"1","
"
"1","                                        F"
"1","    9"
"1","    34.6"
"1","        34.6"
"1","
"
"1","                                        M"
"1","   17"
"1","    65.4"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    Black"
"1","    1"
"1","     3.8"
"1","         3.8"
"1","
"
"1","                                 Hispanic"
"1","    2"
"1","     7.7"
"1","        11.5"
"1","
"
"1","                                    Other"
"1","    0"
"1","     0.0"
"1","        11.5"
"1","
"
"1","                                    White"
"1","   23"
"1","    88.5"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                 Cardiovascular condition"
"1","   10"
"1","    40.0"
"1","        40.0"
"1","
"
"1","                                 COVID-19"
"1","    6"
"1","    24.0"
"1","        64.0"
"1","
"
"1","                                    Other"
"1","    2"
"1","     8.0"
"1","        72.0"
"1","
"
"1","              Other respiratory condition"
"1","    4"
"1","    16.0"
"1","        88.0"
"1","
"
"1","              Other respiratory infection"
"1","    3"
"1","    12.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","   15"
"1","    93.8"
"1","        93.8"
"1","
"
"1","                                     TRUE"
"1","    1"
"1","     6.2"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","   11"
"1","    52.4"
"1","        52.4"
"1","
"
"1","                                     TRUE"
"1","   10"
"1","    47.6"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                   <= 12h"
"1","    8"
"1","    42.1"
"1","        42.1"
"1","
"
"1","                                >= 7 days"
"1","    0"
"1","     0.0"
"1","        42.1"
"1","
"
"1","                                12h - 24h"
"1","    7"
"1","    36.8"
"1","        78.9"
"1","
"
"1","                          2 days - 7 days"
"1","    4"
"1","    21.1"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                         Bivalirudin only"
"1","    6"
"1","    26.1"
"1","        26.1"
"1","
"
"1"," Heparin and anticoagulant sodium citrate"
"1","    0"
"1","     0.0"
"1","        26.1"
"1","
"
"1","                  Heparin and bivalirudin"
"1","    0"
"1","     0.0"
"1","        26.1"
"1","
"
"1","                             Heparin only"
"1","   14"
"1","    60.9"
"1","        87.0"
"1","
"
"1","                         No anticoagulant"
"1","    3"
"1","    13.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","   14"
"1","    56.0"
"1","        56.0"
"1","
"
"1","                                     TRUE"
"1","   11"
"1","    44.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    Death"
"1","    6"
"1","    27.3"
"1","        27.3"
"1","
"
"1","                                     Home"
"1","   15"
"1","    68.2"
"1","        95.5"
"1","
"
"1","                               LTAC/rehab"
"1","    0"
"1","     0.0"
"1","        95.5"
"1","
"
"1","                                    Other"
"1","    1"
"1","     4.5"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","    5"
"1","    55.6"
"1","        55.6"
"1","
"
"1","                                     TRUE"
"1","    4"
"1","    44.4"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                       No"
"1","    5"
"1","    38.5"
"1","        38.5"
"1","
"
"1","                                      Yes"
"1","    8"
"1","    61.5"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    Other"
"1","    7"
"1","    50.0"
"1","        50.0"
"1","
"
"1","                               SARS CoV19"
"1","    7"
"1","    50.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                  Cardiac"
"1","    7"
"1","    77.8"
"1","        77.8"
"1","
"
"1","                                     ECPR"
"1","    2"
"1","    22.2"
"1","       100.0"
"1","
"
"1","                                Pulmonary"
"1","    0"
"1","     0.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","   24"
"1","    92.3"
"1","        92.3"
"1","
"
"1","                                     TRUE"
"1","    2"
"1","     7.7"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","--------------------------------------------------------"
"1"," "
"1","
"
"1","covid"
"1",""
"1",": "
"1",""
"1","TRUE"
"1",""
"1","
"
"1",""
"1","                           var"
"1","  n"
"1"," miss"
"1"," p.miss"
"1","
"
"1","                           sex"
"1"," 13"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                          race"
"1"," 13"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                     diagnosis"
"1"," 13"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                  reintubation"
"1"," 13"
"1","    7"
"1","   53.8"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                       trached"
"1"," 13"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","          mechanical_vent_days"
"1"," 13"
"1","    2"
"1","   15.4"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1"," systemic_anticoagulation_type"
"1"," 13"
"1","    1"
"1","    7.7"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","           acute_kidney_injury"
"1"," 13"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","            discharge_location"
"1"," 13"
"1","    2"
"1","   15.4"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                       proning"
"1"," 13"
"1","    5"
"1","   38.5"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                      steroids"
"1"," 13"
"1","    6"
"1","   46.2"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                     infection"
"1"," 13"
"1","    5"
"1","   38.5"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                  support_type"
"1"," 13"
"1","   12"
"1","   92.3"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                      transfer"
"1"," 13"
"1","    0"
"1","    0.0"
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1","                              "
"1","   "
"1","     "
"1","       "
"1","
"
"1",""
"1","                                    level"
"1"," freq"
"1"," percent"
"1"," cum.percent"
"1","
"
"1","                                        F"
"1","    3"
"1","    23.1"
"1","        23.1"
"1","
"
"1","                                        M"
"1","   10"
"1","    76.9"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    Black"
"1","    2"
"1","    15.4"
"1","        15.4"
"1","
"
"1","                                 Hispanic"
"1","    1"
"1","     7.7"
"1","        23.1"
"1","
"
"1","                                    Other"
"1","    0"
"1","     0.0"
"1","        23.1"
"1","
"
"1","                                    White"
"1","   10"
"1","    76.9"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                 Cardiovascular condition"
"1","    3"
"1","    23.1"
"1","        23.1"
"1","
"
"1","                                 COVID-19"
"1","    2"
"1","    15.4"
"1","        38.5"
"1","
"
"1","                                    Other"
"1","    3"
"1","    23.1"
"1","        61.5"
"1","
"
"1","              Other respiratory condition"
"1","    5"
"1","    38.5"
"1","       100.0"
"1","
"
"1","              Other respiratory infection"
"1","    0"
"1","     0.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","    6"
"1","   100.0"
"1","       100.0"
"1","
"
"1","                                     TRUE"
"1","    0"
"1","     0.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","   11"
"1","    84.6"
"1","        84.6"
"1","
"
"1","                                     TRUE"
"1","    2"
"1","    15.4"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                   <= 12h"
"1","    2"
"1","    18.2"
"1","        18.2"
"1","
"
"1","                                >= 7 days"
"1","    0"
"1","     0.0"
"1","        18.2"
"1","
"
"1","                                12h - 24h"
"1","    7"
"1","    63.6"
"1","        81.8"
"1","
"
"1","                          2 days - 7 days"
"1","    2"
"1","    18.2"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                         Bivalirudin only"
"1","    3"
"1","    25.0"
"1","        25.0"
"1","
"
"1"," Heparin and anticoagulant sodium citrate"
"1","    0"
"1","     0.0"
"1","        25.0"
"1","
"
"1","                  Heparin and bivalirudin"
"1","    0"
"1","     0.0"
"1","        25.0"
"1","
"
"1","                             Heparin only"
"1","    9"
"1","    75.0"
"1","       100.0"
"1","
"
"1","                         No anticoagulant"
"1","    0"
"1","     0.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","    7"
"1","    53.8"
"1","        53.8"
"1","
"
"1","                                     TRUE"
"1","    6"
"1","    46.2"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    Death"
"1","    3"
"1","    27.3"
"1","        27.3"
"1","
"
"1","                                     Home"
"1","    4"
"1","    36.4"
"1","        63.6"
"1","
"
"1","                               LTAC/rehab"
"1","    4"
"1","    36.4"
"1","       100.0"
"1","
"
"1","                                    Other"
"1","    0"
"1","     0.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","    5"
"1","    62.5"
"1","        62.5"
"1","
"
"1","                                     TRUE"
"1","    3"
"1","    37.5"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                       No"
"1","    4"
"1","    57.1"
"1","        57.1"
"1","
"
"1","                                      Yes"
"1","    3"
"1","    42.9"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    Other"
"1","    4"
"1","    50.0"
"1","        50.0"
"1","
"
"1","                               SARS CoV19"
"1","    4"
"1","    50.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                  Cardiac"
"1","    0"
"1","     0.0"
"1","         0.0"
"1","
"
"1","                                     ECPR"
"1","    0"
"1","     0.0"
"1","         0.0"
"1","
"
"1","                                Pulmonary"
"1","    1"
"1","   100.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","                                    FALSE"
"1","   13"
"1","   100.0"
"1","       100.0"
"1","
"
"1","                                     TRUE"
"1","    0"
"1","     0.0"
"1","       100.0"
"1","
"
"1","                                         "
"1","     "
"1","        "
"1","            "
"1","
"
"1","
p-values
"
