"2","The following object is masked from ‘package:reshape’:

    stamp

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(nycflights13)"
"0","library(tableone)"
"0","library(survival)"
"0","library(""yarrr"")"
"2","Loading required package: jpeg
"
"2","Loading required package: BayesFactor
"
"2","Loading required package: coda
"
"2","Warning:"
"2"," package ‘coda’ was built under R version 4.1.1
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:reshape’:

    expand

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","************
Welcome to BayesFactor 0.9.12-4.3. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"2","Loading required package: circlize
"
"2","========================================
circlize version 0.4.15
CRAN page: https://cran.r-project.org/package=circlize
Github page: https://github.com/jokergoo/circlize
Documentation: https://jokergoo.github.io/circlize_book/book/

If you use it in published research, please cite:
Gu, Z. circlize implements and enhances circular visualization
  in R. Bioinformatics 2014.

This message can be suppressed by:
  suppressPackageStartupMessages(library(circlize))
========================================

"
"2","yarrr v0.1.5. Citation info at citation('yarrr'). Package guide at yarrr.guide()
"
"2","Email me at Nathaniel.D.Phillips.is@gmail.com
"
"2","
Attaching package: ‘yarrr’

"
"2","The following object is masked from ‘package:ggplot2’:

    diamonds

"
"0","library(""ggplot2"")"
"0","library(""scales"")"
"2","Warning:"
"2"," package ‘scales’ was built under R version 4.1.1
"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"2","The following objects are masked from ‘package:psych’:

    alpha, rescale

"
"0","library(stats)"
